route_short_name,direction_id,shape_pt_lat,shape_pt_lon,shape_dist_traveled,route_long_name
VM13,0,63.387439,10.329260,10339.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.387587,10.329268,10339.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.387832,10.330277,10339.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388077,10.33146,10404.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388191,10.33281,10473.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388166,10.33546,10605.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388124,10.337601,10713.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388125,10.338362,10751.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388088,10.338368,10755.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388029,10.33846,10763.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388014,10.338534,10767.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388017,10.338661,10773.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388073,10.338805,10783.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388109,10.338823,10787.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388126,10.33935,10813.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388213,10.3407,10881.0,Østmarka- Strindheim- Lerkendal- Havstad
VM13,0,63.388375,10.342097,10954.0,Østmarka- Strindheim- Lerkendal- Havstad
VM23A,0,63.389015,10.344449,11092.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.389281,10.345062,11134.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.389565,10.345644,11177.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.390086,10.34662,11253.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.390296,10.346885,11280.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.390285,10.346967,11284.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.390306,10.347129,11293.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.390334,10.347186,11297.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.39037,10.347215,11301.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.390444,10.34718,11310.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.390471,10.34712,11314.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.390693,10.347212,11339.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.391102,10.347498,11387.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.391594,10.347908,11445.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.39411,10.350091,11746.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.394578,10.350548,11803.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.3949,10.35094,11844.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.395195,10.351353,11883.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.395464,10.351783,11920.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.395744,10.352289,11960.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.396319,10.353503,12048.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.396471,10.353975,12077.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.396434,10.354117,12085.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.396449,10.354277,12094.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.396509,10.354374,12102.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.396582,10.354357,12110.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.396702,10.354763,12134.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.396928,10.355306,12171.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.397364,10.356176,12237.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.397998,10.357257,12326.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.398019,10.357207,12329.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.398078,10.35716,12336.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.398116,10.357173,12340.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.398149,10.357216,12345.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.398184,10.357361,12353.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.398182,10.357442,12357.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.399018,10.358127,12456.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.399311,10.35824,12489.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.399429,10.358237,12502.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.39956,10.358233,12517.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.399927,10.358071,12559.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.400951,10.357506,12676.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.401269,10.357397,12712.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.401275,10.357483,12717.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.401324,10.357618,12725.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.401367,10.357652,12730.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.401443,10.357614,12739.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.40149,10.357477,12748.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.401495,10.357408,12751.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.401739,10.357479,12779.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.402958,10.358007,12917.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.403632,10.358254,12993.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.403632,10.35835,12998.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.403675,10.358514,13007.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.403737,10.358574,13015.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.403822,10.358537,13025.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.403871,10.358411,13033.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.40388,10.35833,13037.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.403971,10.358386,13048.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.404629,10.358621,13122.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.405544,10.358961,13225.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.405798,10.359217,13256.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.405865,10.35925,13264.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.405928,10.359196,13272.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.406331,10.359303,13317.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.407744,10.359791,13476.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.410309,10.360782,13766.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.41145,10.361531,13899.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412324,10.362442,14006.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.41303,10.363354,14097.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.41378,10.36464,14203.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414362,10.365797,14290.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414497,10.366108,14311.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414497,10.366109,14311.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414717,10.366614,14347.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414827,10.366924,14366.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414275,10.36954,14511.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414056,10.37061,14569.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.413934,10.370952,14591.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.413791,10.371227,14612.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.413012,10.372159,14711.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412828,10.372556,14739.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412756,10.372795,14754.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412696,10.373532,14791.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412686,10.374486,14839.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412475,10.376175,14926.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412409,10.376211,14934.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412361,10.376397,14945.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412372,10.376514,14951.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412401,10.376567,14955.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412372,10.376514,14959.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412361,10.376397,14965.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412409,10.376211,14976.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412274,10.376215,14991.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412056,10.376308,15016.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.41194,10.376445,15030.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411898,10.376553,15037.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411813,10.376912,15058.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411772,10.377168,15071.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411717,10.377687,15098.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411708,10.3798,15203.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.41164,10.380143,15222.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411527,10.380427,15241.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411403,10.380547,15256.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411051,10.38079,15297.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.410911,10.381015,15317.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.41082,10.381314,15335.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.410769,10.381707,15355.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.410724,10.382297,15385.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.410684,10.382604,15401.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.410652,10.38269,15406.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.410792,10.382861,15424.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.410841,10.382885,15430.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411088,10.38283,15458.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411222,10.3828,15473.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411643,10.38283,15519.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.411815,10.382811,15539.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412117,10.382654,15573.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412414,10.382427,15608.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.412849,10.382248,15658.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.41399,10.381792,15787.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414071,10.381841,15796.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414122,10.381997,15806.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414163,10.382391,15826.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414098,10.382496,15835.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414082,10.382601,15840.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414076,10.382754,15848.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414092,10.382835,15853.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414152,10.38295,15861.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.41423,10.382969,15870.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414268,10.38294,15875.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414387,10.383327,15898.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414462,10.383431,15908.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414573,10.383479,15920.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.414882,10.383445,15955.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.415139,10.383346,15984.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.415768,10.382965,16057.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.416242,10.382759,16111.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.416559,10.382677,16146.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.416642,10.382556,16157.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.41666,10.38249,16161.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.416724,10.382586,16170.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.416859,10.382696,16186.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.417427,10.382659,16249.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.418054,10.38246,16320.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.418254,10.382398,16342.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.418349,10.382401,16353.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.418372,10.382425,16355.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
