route_short_name,direction_id,shape_pt_lat,shape_pt_lon,shape_dist_traveled,route_long_name
VM23A,0,63.418411,10.382545,16363.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.418507,10.38301,16388.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.418587,10.383119,16399.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.418659,10.383141,16407.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.418771,10.38309,16420.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.419247,10.382623,16478.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.419361,10.382582,16491.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.419421,10.382643,16498.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.41945,10.382712,16503.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.420038,10.384983,16634.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.420104,10.385396,16656.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.420214,10.386348,16705.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.42052,10.388989,16841.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.420472,10.389086,16848.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.420484,10.389416,16865.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.420622,10.390641,16928.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.42092,10.393304,17065.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.42092,10.393495,17074.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.420958,10.39359,17081.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.42113,10.395141,17160.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.422043,10.394679,17265.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.422163,10.394734,17278.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.422593,10.394563,17327.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.422596,10.394562,17328.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.422669,10.394533,17336.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.422852,10.394377,17358.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.425754,10.393535,17684.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.426066,10.393489,17719.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.427475,10.393102,17877.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.427509,10.393014,17883.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.430471,10.392243,18215.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.430682,10.392108,18240.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.430737,10.392095,18246.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.430808,10.392151,18254.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.431192,10.392062,18297.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.431411,10.391975,18322.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.433021,10.391594,18502.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.433081,10.392008,18524.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.433132,10.3927,18559.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.433185,10.394012,18625.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.433228,10.395615,18705.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.43332,10.400204,18934.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.43386,10.400202,18995.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.434574,10.400227,19074.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.434966,10.400126,19118.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.435858,10.400015,19218.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.43591,10.400034,19224.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.435875,10.400306,19238.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.435882,10.401259,19285.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.435894,10.40292,19368.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.435912,10.403435,19394.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.435368,10.405403,19510.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.435339,10.405631,19521.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.435436,10.405751,19534.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.435967,10.40616,19596.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.437658,10.407279,19793.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.438135,10.407581,19848.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.438159,10.407661,19853.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.438218,10.407749,19861.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.438298,10.407761,19870.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.438376,10.407664,19880.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.438415,10.407485,19890.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.438415,10.407385,19895.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.4394,10.405494,20039.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.43952,10.405303,20056.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.439589,10.405325,20064.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.439657,10.405259,20072.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.4397,10.405116,20081.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.4397,10.404948,20089.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.439847,10.404631,20112.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.440056,10.404256,20142.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.440129,10.404269,20150.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.440195,10.404176,20158.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.440221,10.404004,20168.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.440214,10.403913,20172.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.440444,10.403517,20204.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.440683,10.40305,20240.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.440771,10.402732,20259.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,0,63.441045,10.402236,20298.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.440463,10.403174,0.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.440152,10.403764,45.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.440081,10.403743,53.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.440003,10.403853,64.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.439986,10.403932,68.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.439984,10.404067,75.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.439945,10.404197,83.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.439649,10.404787,127.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.439553,10.404736,138.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.439517,10.404759,142.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.439462,10.404866,150.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.43944,10.405044,159.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.439355,10.405338,177.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.438666,10.406681,279.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.438375,10.407206,321.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.438337,10.407143,326.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.438245,10.407109,336.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.438162,10.407204,347.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.438135,10.40729,352.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.438038,10.407317,363.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.437471,10.406947,429.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.435961,10.405962,604.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.435567,10.405664,650.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.435519,10.405465,662.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.435507,10.405318,669.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.435925,10.403764,760.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.435912,10.403435,776.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.435973,10.403179,790.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.435972,10.403012,799.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.435955,10.400612,919.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.435953,10.400299,934.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.43591,10.400034,948.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.435858,10.400015,954.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.434966,10.400126,1054.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.434574,10.400227,1098.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.434003,10.400205,1161.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.43332,10.400204,1238.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.433275,10.397802,1358.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.433228,10.395601,1468.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.433145,10.392969,1599.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.433081,10.392008,1648.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.433021,10.391594,1670.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.43145,10.391981,1846.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.431301,10.391896,1863.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.430879,10.392003,1910.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.430764,10.392032,1923.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.430737,10.392095,1927.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.430471,10.392243,1958.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.427509,10.393014,2290.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.427467,10.392954,2296.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.426493,10.393201,2405.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.426121,10.393335,2447.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.425833,10.393492,2480.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.424915,10.393793,2584.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.422938,10.394359,2806.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.422852,10.394377,2816.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.422667,10.394311,2836.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.422234,10.394508,2886.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.422137,10.394552,2897.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.422043,10.394679,2909.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.421281,10.395075,2996.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.421104,10.393486,3078.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.421104,10.393315,3086.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.421062,10.393205,3094.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.420715,10.390076,3255.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.420606,10.389152,3302.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.420554,10.38899,3312.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.42052,10.388989,3316.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.4202,10.386233,3458.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.420104,10.385396,3501.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.420038,10.384983,3523.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.41945,10.382712,3654.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.419421,10.382643,3659.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.419361,10.382582,3666.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.419247,10.382623,3679.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.418771,10.38309,3737.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.418659,10.383141,3750.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.418587,10.383119,3758.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.418507,10.38301,3769.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.418411,10.382545,3794.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.418372,10.382425,3802.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.418349,10.382401,3804.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.418254,10.382398,3815.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.417828,10.382538,3863.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.417427,10.382659,3908.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
VM23A,1,63.416859,10.382696,3971.0,Brattøra - St. Olavs - Hallset - Flatåsen - Sandmoen
